tumor size,Stage Classification
3.21,2
3.58,3
3.89,2
3.37,2
3.72,2
3.66,4
3.79,4
3.97,3
3.1,3
3.54,2
3.43,2
3.75,2
3.91,2
3.59,3
3.04,4
3.58,4
3.66,4
3.64,2
3.96,3
3.3,2
3.34,4
3.83,2
3.21,2
3.83,4
3.47,4
3.98,2
3.91,2
3.84,4
3.87,2
3.92,2
3.56,2
3.56,3
3.75,3
3.09,2
3.65,2
3.34,2
3.02,2
3.71,2
3.47,4
3.76,4
3.01,4
3.87,2
3.29,2
3.13,2
3.82,3
3.9,2
3.88,4
3.46,4
3.84,2
3.4,2
3.22,2
3.26,2
3.96,2
3.52,2
3.49,2
3.61,4
3.05,2
3.05,2
3.26,4
3.34,4
3.22,2
3.39,4
3.22,2
3.5,4
3.51,2
3.09,2
3.15,2
3.41,3
3.02,2
3.48,3
3.27,3
3.3,4
3.15,2
3.85,2
3.59,3
3.6,4
3.47,3
3.81,2
3.87,3
3.64,2
3.14,2
3.26,3
3.34,2
3.75,3
3.12,2
3.15,3
3.28,4
3.55,3
3.25,3
3.1,4
3.91,2
3.25,2
3.52,4
3.98,3
3.86,2
3.08,4
3.75,3
3.39,3
3.75,3
3.61,2
3.13,2
3.04,2
3.32,2
3.35,4
3.43,3
3.78,2
3.26,4
3.72,2
3.2,4
3.71,2
3.21,2
3.97,2
3.68,3
3.84,2
3.81,3
3.72,2
3.75,2
3.11,3
3.47,2
3.97,2
3.6,2
3.55,4
3.63,2
3.9,2
3.69,3
3.37,4
3.56,3
3.78,2
3.58,3
3.53,3
3.31,3
3.1,2
3.74,2
3.7,3
3.44,4
3.82,2
3.9,3
3.72,3
3.22,4
3.57,2
3.7,2
3.14,3
3.49,4
3.78,4
3.24,4
3.44,2
3.12,2
3.17,2
3.17,2
3.15,3
3.01,2
3.68,2
3.11,3
3.3,3
3.78,4
3.38,2
3.88,3
3.29,2
3.11,4
3.22,3
3.71,2
3.21,2
3.31,3
3.64,3
3.08,3
3.86,3
3.91,4
3.98,2
3.6,2
3.44,2
3.6,2
3.8,3
3.83,2
3.1,3
3.43,4
3.67,3
3.23,4
3.59,3
3.1,2
3.77,2
3.04,3
3.25,3
3.73,3
3.31,4
3.35,2
3.86,2
3.65,2
3.71,2
3.45,4
3.87,2
3.94,2
3.02,4
3.52,4
3.99,2
3.3,4
3.3,4
3.26,2
3.92,4
3.38,2
3.99,4
3.61,4
3.76,2
3.28,2
3.9,2
3.8,4
3.55,3
3.96,4
3.61,3
3.83,4
3.87,4
3.47,2
3.73,3
3.52,2
3.79,3
3.43,2
3.96,4
3.56,2
3.72,2
3.11,2
3.24,2
3.3,2
3.38,3
3.26,4
3.07,2
3.34,3
3.26,4
3.6,4
3.42,2
3.63,2
3.52,3
3.12,2
3.63,2
3.5,2
3.02,3
3.56,2
3.75,4
3.52,4
3.27,3
3.42,2
3.24,4
3.39,4
3.03,2
3.61,2
3.87,3
3.78,3
3.83,2
3.22,2
3.1,3
3.22,4
3.02,4
3.44,2
3.32,3
3.27,2
3.11,2
3.46,4
3.88,3
3.97,2
3.43,2
3.2,2
3.89,2
3.34,2
3.08,2
3.49,2
3.31,3
3.83,2
3.89,3
3.24,2
3.39,4
3.25,4
3.86,4
3.16,2
3.41,3
3.11,3
3.27,2
3.67,3
3.96,4
3.63,2
3.78,4
3.09,4
3.64,2
3.72,2
3.44,2
3.48,3
3.18,2
3,3
3.56,4
3.76,2
3.36,3
3.5,3
3.4,2
3.98,3
3.52,2
3.11,2
3.45,4
3.58,4
3.32,2
3.06,3
3.34,3
3.79,3
3.03,2
3.49,2
3.08,4
3.26,3
3.02,4
3.98,4
3.84,3
3.85,2
3.33,4
3.51,4
3.23,2
3.79,2
3.36,2
3.38,2
3.32,2
3.99,4
3.12,2
3.89,2
3.86,3
3.11,4
3.69,4
3.33,3
3.24,3
3.09,4
3.84,4
3.38,2
3.98,2
3.29,2
3.31,3
3.66,2
3.92,2
3.9,2
3.38,4
3.1,3
3.35,2
3.57,4
3.09,4
3.9,2
3.9,3
3.94,4
3.69,2
3.67,2
3.08,3
3.85,2
3.5,2
3.63,3
3.07,3
3.24,2
3.87,2
3.36,2
3.44,2
3.34,2
3.52,2
3.48,2
3.17,2
3.67,4
3.06,3
3.6,3
3.7,2
3.41,2
3.1,4
3.43,2
3.3,3
3.17,2
3.16,2
3.68,2
3.59,2
3.98,4
3.05,2
3.12,4
3.52,2
3.16,2
3.27,3
3.62,2
3.86,3
3.98,4
3.67,3
3.53,2
3.8,4
3.93,4
3.31,2
3.35,3
3.97,3
3.55,3
3.45,4
3.11,3
3.76,2
3.77,2
3.24,3
3.75,2
3.83,2
3.18,2
3.6,2
3.1,3
3.02,3
3.15,4
3.86,4
3.23,2
3.25,3
3.99,2
3.3,2
3.9,4
3.11,2
3.18,3
3.12,2
3.83,2
3.4,4
3.64,4
3.94,3
3.49,2
3.23,2
3.26,2
3.33,2
3.13,2
3.49,2
3.78,3
3.68,2
3.3,2
3.37,3
3.53,4
3.81,4
3.27,2
3.5,3
3.98,2
3.13,2
3.23,3
3.51,3
3.55,2
3.8,4
3,3
3.6,2
3.39,3
3.06,3
3.44,2
3.91,2
3.46,2
3.72,2
3.67,2
3.64,2
3.83,3
3.23,2
3.21,2
3.8,3
3.33,2
3.01,2
3.24,2
3.89,4
3.89,2
3.93,4
3.14,2
3.84,2
3.59,4
3.28,2
3.01,4
3.74,4
3.26,2
3.89,2
3.27,2
3.33,3
3.75,2
3.43,2
3.67,2
3.28,2
3.39,2
3.41,2
3.01,4
3.88,2
3.77,2
3.83,3
3.6,3
3.78,2
3.26,3
3.94,4
3.97,2
3.09,2
3.73,4
3,4
3.79,3
3.54,4
3.72,2
3.69,4
3.96,3
3.5,2
3.81,4
3.19,3
3.65,3
3.75,2
3.77,2
3.71,3
3.9,3
3.74,2
3.54,3
3.79,2
3.66,3
3.13,2
3.82,2
3.57,4
3.4,2
3.75,2
3.02,3
3.59,4
3.63,4
3.59,2
3.61,3
3.84,4
3.05,2
3.47,2
3.46,3
3.23,2
3.97,2
3.23,4
3.47,2
3.62,4
3.91,2
3.32,3
3.18,4
3.35,3
3.21,3
3.32,2
3.03,2
3.04,2
3.7,4
3.42,3
3.12,2
3.38,4
3.84,4
3.2,3
3.68,2
3.55,2
3.57,2
3.35,4
3.33,2
3.85,2
3.02,2
3.09,4
3.17,3
3.16,2
3.49,3
3.95,3
3.97,4
3.75,4
3.78,2
3.33,3
3.39,3
3.23,3
3.73,3
3.39,2
3.99,3
3.3,2
3.91,4
3.61,4
3.06,2
3.25,2
3.92,2
3.5,4
3.33,3
3.12,4
3.37,2
3.04,2
3.91,2
3.86,3
3.55,2
3.19,2
3.28,4
3.77,4
3.19,2
3.34,3
3.64,4
4,3
3.05,2
3.35,2
3.6,2
3.94,3
3.08,3
3.25,2
3.63,3
3.83,4
3.81,2
3.61,2
3.29,2
3.03,2
3.21,2
3.12,3
3.28,3
3.08,2
3.65,3
3.85,2
3.13,3
3.7,2
3.86,2
3.3,3
3.44,3
3.66,2
3.65,4
3.31,3
3.52,3
3.66,3
3.97,4
3.58,2
3.25,2
3.92,2
3.47,2
3.69,2
3.16,3
3.89,4
3.82,4
3.05,4
3.44,2
3.73,2
3.47,3
3.66,3
3.53,4
3.95,2
3.15,2
3.95,2
3.79,2
3.39,2
3.12,4
3.56,2
3.4,2
3.03,3
3.71,4
3.48,3
3.41,2
3.03,2
3.82,3
3.33,2
3.57,2
3.08,3
3.02,2
3.63,4
3.07,2
3.86,2
3.91,2
3.84,4
3.8,4
3.08,2
3.53,2
3.43,4
3.51,4
3.67,3
3.46,3
3.19,2
3.54,2
3.11,2
3.9,2
3.24,4
3.77,3
3.21,2
3.34,3
3.73,4
3.86,2
3.1,3
3.81,4
3.98,4
3.75,2
3.52,2
3.35,4
3.8,3
3.84,2
3.2,4
3.5,2
3.41,2
3.6,2
3.24,2
3.67,2
3.38,4
3.14,2
3.25,3
3.14,2
3.85,4
3.69,2
3.49,4
3.84,4
3.28,2
3.65,2
3.69,2
3.64,2
3.95,4
3.27,2
3.95,2
3.95,3
3.47,2
3.36,3
3.97,3
3.36,3
3.44,2
3.93,3
3.01,2
3.79,2
3.76,3
3.97,3
3.37,2
3.06,4
3.89,3
3.62,4
3.33,4
3.23,2
3.78,2
3.65,2
3.6,4
3.94,3
3.98,2
3.83,4
3.11,3
3.94,4
3.14,4
3.18,2
3.67,3
3.54,4
3.83,4
3.09,3
3.91,3
3.28,4
3.2,2
3.38,2
3.07,2
3.05,2
3.25,2
3.98,2
3.74,3
3.09,4
3.58,4
3.36,2
3.98,2
3.02,3
3.15,3
3.28,2
3.89,2
3.4,2
3.76,2
3.22,2
3.16,4
3.84,2
3.38,4
3.95,4
3.68,2
3.66,4
3.09,4
3.09,3
3.86,2
3.16,2
3.62,2
3.03,3
3.03,2
3.77,2
3.11,2
3.72,2
3.71,4
3.39,4
3.33,3
3.77,3
3.63,4
3.01,2
3.05,3
3.02,3
3.53,4
3.82,2
3.75,2
3.43,2
3.05,3
3.87,4
3.95,2
3.09,3
3.47,3
3.89,2
3.38,2
3.65,2
3.02,2
3.07,3
3.72,4
3.92,2
3.07,4
3.99,4
3.6,2
3.37,2
3.89,2
3.51,4
3.98,4
3.56,2
3.89,2
3.43,2
3.25,2
3.53,2
3.85,2
3.84,3
3.69,4
3.55,3
3.01,2
3.69,2
3.35,2
3.17,2
3.41,3
3.87,4
3.78,2
3.92,2
3.5,4
3.06,4
3.32,2
3.75,3
3.34,2
3.13,2
3.37,3
3.95,4
3.61,2
3.25,3
3.29,2
3.55,2
3.98,2
3.13,2
3.18,2
3.65,4
3.32,2
3.54,4
3.45,2
3.63,4
3.63,2
3.23,2
3.33,3
3.53,4
3.48,2
3.62,3
3.57,4
3.77,2
3.46,4
3.19,4
3.62,3
3.19,3
3.77,2
3.22,4
3.91,3
3.18,3
3.16,2
3.76,2
3.83,2
3.67,4
3.99,2
3.02,2
3.41,4
3.14,2
3.16,2
3.9,2
3.93,2
3.83,4
3.68,3
3.64,2
3.84,2
3.84,3
4.21,2
4.61,2
4.93,2
4.29,3
4.27,2
4.38,3
4.54,2
4.56,2
4.29,3
4.92,4
4.35,2
4.8,3
4.24,3
4.11,2
4.04,2
4.87,2
4.63,2
5,2
4.05,3
4.47,2
4.04,2
4.23,2
4.68,4
4.94,4
4.96,4
4.99,4
4.36,2
4.15,2
4.84,2
4.44,4
4.39,2
4.47,4
4.52,2
4.14,3
4.44,4
4.38,2
4.22,3
4.71,2
4.61,2
4.69,2
4.51,2
4.01,3
4.2,3
4.45,4
4.92,2
4.37,4
4.93,2
4.36,2
4.71,3
4.87,2
4.71,2
4.84,4
4.33,2
4.92,2
4.55,2
4.35,3
4.32,2
4.71,3
4.97,4
4.16,4
4.91,4
4.82,2
4.45,2
4.35,3
4.6,3
4.2,2
4.72,3
4.24,2
4,2
4.88,3
4.24,2
4.33,4
4.59,3
4.52,4
4.59,2
4.18,2
4.83,4
4.2,4
4.93,3
4.67,3
4.03,4
4.86,4
5,4
4.42,2
4.52,2
4.67,2
4.28,2
4.23,2
4.37,4
4.14,2
4.34,3
4.07,3
4.51,3
4.58,3
4.45,2
4.7,2
4.42,3
4.05,3
4.53,4
4.3,3
4.75,2
4.77,2
4.91,4
5,4
4.02,2
4.63,2
4.99,3
4.23,2
4.4,4
4.41,2
4.04,2
4.69,2
4.78,2
4.93,4
4.4,3
4.83,3
4.04,3
4.33,3
4.87,2
4.48,3
4.82,3
4.44,2
4.11,3
4.69,4
4.62,2
4.43,2
4.68,2
4.33,4
4.99,2
4.36,2
4.81,2
4.68,4
4.54,2
4.76,3
4.71,2
4.93,2
4.08,4
4.91,3
4.95,3
4.89,4
4.72,3
4.08,4
4.01,2
4.29,3
4.92,2
4.29,2
4.01,2
4.26,2
4.49,2
4.17,2
4.13,3
4.88,2
4.4,3
4.79,2
4.51,2
5,2
4.63,4
4.1,2
4.41,2
4.55,2
4.88,2
4.45,2
4.57,2
4.46,2
4.94,2
4.19,4
4.83,2
5,2
4.41,4
4.12,2
4.17,4
4.28,3
4.21,4
4.62,2
4.78,3
4.84,2
4.83,4
4.73,4
4.56,4
4.77,2
4.37,3
4.56,4
4.31,2
4.25,4
4.62,2
4.26,3
4.48,2
4.02,3
4.16,2
4.49,3
4.52,2
4.78,4
4.01,2
4.75,3
4.08,2
4.1,2
4.83,2
4.15,2
4.26,2
4.04,4
4.86,4
4.18,3
4.64,2
4.4,4
4.46,2
4.07,4
4.36,4
4.09,2
4.25,2
4.21,4
4.71,3
4.92,2
4.97,2
4.78,3
4.89,2
4.79,2
4.72,4
4.95,3
5,2
4.03,2
4.08,2
4.17,2
4.36,4
4.57,2
4.72,3
4.45,2
4.29,4
4.19,3
4.51,2
4.41,2
4.76,2
4.31,4
4.62,2
4.47,2
4.24,2
4.4,4
4.38,2
4.63,2
4.76,3
4.17,4
4.42,4
4.68,2
4.63,3
4.57,2
4.64,4
4.15,4
4.68,2
4.73,4
4.91,4
4.4,2
4.72,2
4.95,3
4.7,2
4.94,2
4.95,2
4.74,2
4.02,4
4.52,4
4.54,4
4.4,4
4.94,2
4.67,4
4.04,4
4.23,3
4.55,3
4.34,2
4.38,2
4.11,2
4.6,2
4.48,2
4.33,2
4.94,4
4.51,2
4.18,2
4.8,2
4.99,2
4.16,2
4.39,2
4.19,2
4.21,2
4.85,3
4.2,4
4.85,2
4.96,2
4.36,2
4.86,3
4.34,2
4.82,3
4.16,4
4.89,3
4.47,3
4.71,2
4.42,2
4.07,2
4.28,4
4.42,2
4.79,3
4.86,4
4.1,2
4.82,2
4.09,2
4.83,3
4.26,3
4.55,2
4.3,2
4.12,2
4.07,3
4.25,3
4.49,3
4.22,2
4.17,2
4.4,2
4.37,4
4.93,4
4.28,2
4.47,2
4.12,2
4.35,2
4.29,2
4.78,2
4.42,3
4.89,4
4.19,2
4.88,3
4.32,2
4.89,3
4.78,2
4.94,2
4.6,3
4.88,2
4.2,2
4.33,2
4.02,3
4.19,2
4.35,2
4.24,2
4.06,2
4.92,4
4.92,2
4.75,2
4.7,4
4.24,2
4.48,3
4.85,2
4.45,2
4.24,2
4.9,2
4.24,3
4.82,2
4.66,2
4.16,2
4.91,2
4.1,3
4.95,4
4.73,2
4.18,2
4.2,3
4.55,2
4.97,3
4.76,4
4.48,3
4.22,2
4.83,2
4.22,2
4.95,2
4.94,3
4.04,2
4.41,2
4.74,3
4.8,2
4.11,4
4.1,2
4.16,3
4.01,2
4.16,2
4.17,3
4.45,3
4.3,3
4.26,2
4.8,4
4.32,3
4.5,2
4.03,4
4.04,4
4.9,2
4.61,3
4.72,2
4.35,2
4.09,2
4.87,2
4.58,2
4.56,4
4.53,4
4.29,2
4.19,2
4.37,4
4.15,4
4.12,4
4.69,2
4.95,2
4.38,2
4.87,2
4.37,2
4.21,4
4.99,2
4.45,2
4.77,3
4.84,4
4.59,4
4.4,4
4.46,2
4.08,2
4.98,2
4.01,2
4.17,4
4.99,3
4.37,2
4.63,2
4.32,2
4.78,4
4.13,2
4.51,2
4.16,4
4.69,2
4.02,3
4.75,2
4.51,3
4.76,2
4.3,2
4.5,4
4.08,3
4.76,2
4.76,2
4.45,3
4.56,3
4.61,4
4.77,2
4.42,2
4.98,4
4.39,2
4.66,2
4.86,4
4.2,4
4.37,2
4.48,4
4.88,2
4.59,2
4.24,2
4.76,2
4.54,2
4.38,4
4.07,2
4.32,2
4.74,4
4.71,2
4.46,2
4.26,2
4.6,4
4.32,2
4.5,2
4.31,4
4.82,4
4.23,3
4.63,3
4.35,2
4.67,2
4.9,4
4.1,4
4.46,3
4.58,2
4.41,2
4.77,3
4.02,2
4.17,3
4.19,3
4.42,3
4.77,2
4.84,2
4.04,2
4.86,2
4.04,2
4.28,3
4.89,2
4.67,4
4.64,2
4.4,2
4.72,2
4.58,3
4.72,2
4.44,3
4.93,2
4.12,2
4.49,2
4.42,3
4.39,2
4.22,2
4.44,2
4.29,2
4.57,3
4.54,4
4.6,4
4.53,4
4.71,4
4.93,4
4.83,2
4.39,2
4.78,2
4.9,2
4.36,4
4.24,2
4.09,4
4.71,3
4.17,2
4.18,2
4.67,3
4.87,4
4.32,2
4.16,4
4.35,2
4.98,3
4.35,2
4.93,2
4.18,2
4.06,2
4.93,2
4.96,4
4.3,2
4.46,2
4.56,2
4.75,3
4.5,2
4.98,3
4.81,2
4.13,4
4.9,2
4.75,2
4.5,2
4.76,4
4.81,3
4.01,3
4.84,4
4.08,2
4.56,2
4.9,2
4.68,2
4.15,2
4.28,2
4.05,2
4.48,2
4.01,3
4.87,2
4.77,4
4.21,2
4.64,3
4.43,2
4.52,3
4.13,2
4.51,4
4.76,3
4.05,2
4.17,2
4.55,2
4.43,2
4.97,2
4.39,4
4.14,4
4.94,4
4.15,3
4.44,3
4.65,2
4.72,4
4.42,3
4.59,3
4.1,4
4.17,2
4.45,3
4.43,2
4.16,2
4.2,3
4.1,3
4.9,2
4.93,4
4.42,4
4.51,2
4.3,2
4.98,2
4.81,4
4.43,4
4.88,4
4.86,2
4.37,2
4.29,4
4.55,2
4.81,3
4.19,2
4.2,4
4.35,2
4.06,2
4.63,3
4.44,4
4.03,2
4.62,2
4.93,4
4.41,2
4.84,4
4.24,2
4.4,2
4.21,2
4.66,4
4.91,4
4.28,3
4.2,2
4.1,2
4.98,2
4.92,2
4.69,4
4.68,2
4.54,3
4.68,2
4.77,2
4.42,4
4.02,4
4.58,2
4.18,2
4.98,4
4.05,3
4.32,4
4.3,3
4.57,2
4.28,2
4.59,2
4.98,4
4.84,2
4.88,4
4.45,2
4.29,2
4.9,4
4.29,3
4.71,4
4.11,4
4.29,2
4.82,2
4.4,3
4.73,3
4.68,2
4.44,2
4.33,2
4.5,2
4.83,4
4.57,3
4.43,4
4.08,4
4.76,3
4.06,2
4.93,4
4.65,2
4.15,3
4.37,2
4.8,2
4.96,2
4.25,4
4.38,4
4.7,2
4.04,3
4.13,2
4.93,2
4.78,2
4.03,2
4.69,2
4.87,4
4.88,3
4.55,4
4.44,3
4.2,2
4.43,2
4.53,3
4.87,2
4.37,2
4.08,2
4.82,3
4.22,2
4.75,2
4.42,3
4.27,2
4.38,3
4.14,2
4.6,2
4.24,4
4.79,3
4.68,2
4.15,2
4.28,2
4.61,2
4.79,2
4.63,3
4.92,3
4.56,3
4.38,2
4.97,2
4.22,4
4.46,2
4.51,2
4.69,3
4.09,2
4.23,4
4.73,2
4.38,2
4.34,3
4.35,2
4.27,4
4.78,3
4.48,2
4.17,3
4.21,2
4.26,2
4.63,2
4.11,2
4.81,2
4.19,2
4.8,2
4.68,3
4.32,2
4.72,3
4.35,3
4.83,2
4.62,4
4.69,4
4.36,4
4.17,2
4.19,3
4.04,4
4.17,2
4.86,4
4.16,2
4.79,2
4.42,4
4.81,2
4.13,4
4.83,3
4.54,2
4.35,2
4.14,3
4.22,4
4.75,4
4,4
4.8,4
4.28,3
4.09,2
4.19,3
4.57,4
4.71,3
4.62,4
4.69,4
4.93,4
4.26,3
4.08,4
4.26,2
4.79,2
4.92,4
4.12,4
4.61,3
4.99,2
4.58,2
4.35,2
4.14,2
4.8,2
4.9,3
4.51,3
4.69,2
4.18,4
4.63,2
4.14,2
4.95,2
4.67,3
4.52,4
4.11,4
4.32,3
4.59,2
4.28,2
4.82,2
4.76,3
4.64,2
4.91,3
4.72,2
4.31,3
4.44,4
4.71,3
4.35,2
4.83,4
4.38,4
4.42,3
4.86,2
4.62,2
4.73,3
4.61,3
4.03,2
4.69,3
4.42,3
4.14,3
4.08,3
4.22,2
4.85,4
4.84,2
4.94,4
4.64,2
4.73,4
4.67,2
4.22,3
4.66,2
4.67,4
4.54,3
4.94,3
4.41,4
4.04,2
4.73,3
4.45,4
4.22,3
4.47,4
4.27,2
4.28,3
4.81,4
4.25,2
4.96,3
4.32,2
4.74,2
4.63,2
4.71,4
4.22,3
4.78,2
4.14,2
4.75,2
4.27,2
4.42,3
4.78,2
4.87,2
4.06,2
4.17,4
4.12,2
4.16,3
4.19,2
4.34,2
4.13,2
4.03,2
4.6,2
4.11,2
4.85,2
4.15,2
4.22,4
4.29,2
4.89,3
4.69,3
4.89,3
4.7,2
4.88,3
4.77,4
4.64,2
4.31,2
4.23,2
4.37,2
4.77,2
4.59,2
4.65,2
4.94,3
4.58,4
4.02,3
4.02,2
4.95,2
4.62,4
4.6,3
4.55,4
4.99,2
4.11,4
4.53,2
4.34,2
4.92,3
4.24,2
4.3,4
4.81,2
4.17,2
4.67,2
4.68,2
4.65,4
4.84,4
4.92,2
4.44,2
4.51,3
4.68,2
4.99,4
4.69,2
4.87,4
4.64,4
4.84,2
4.46,4
4.92,2
4.07,2
4.07,2
4.72,2
4.93,4
4.79,2
4.72,4
4.62,2
4.86,4
4.9,4
4.74,2
4.64,4
4.49,2
4.35,4
4.14,2
4.35,2
4.06,3
4.09,4
4.89,2
4.27,2
4.83,3
4.5,2
4.89,2
4.88,2
4.48,2
4.42,2
4.49,3
4.75,2
4.26,2
4.97,2
4.52,2
4.41,3
4.05,4
4.02,2
4.79,2
4.76,3
4.42,4
4.5,2
4.68,2
4.15,2
4.54,2
4.77,3
4.54,4
4.91,2
4.31,2
4.37,4
4.17,2
4.09,2
4.25,2
4.04,3
4.05,4
4.35,2
4.02,3
4.44,4
4.52,4
4.44,3
4.83,2
4.23,4
4.28,2
4.56,2
4.42,4
4.35,2
4.73,2
4.85,3
4.52,4
4.87,3
4.46,2
4.71,4
4.39,4
4.83,4
4.49,2
4.11,4
4.42,3
4.38,4
4.95,4
4.26,2
4.14,2
4.23,4
4.85,4
4.8,2
4.76,2
4.77,2
4.18,4
4.53,4
4.85,4
4.69,2
4.25,2
4.08,4
4.19,4
4.67,3
4.93,2
4.4,4
4.81,3
4.63,2
4.41,4
4.66,2
4.54,4
4.76,2
4.43,4
4.48,2
4.43,3
4.5,4
4.53,3
4.54,3
4.69,3
4.37,2
4.84,3
4.39,4
4.14,2
4.83,3
4.64,4
4.27,4
4.33,2
4.62,4
4.23,3
4.86,2
4.87,2
4.12,3
4.13,4
4.51,3
4.87,2
4.73,4
4.08,4
4.98,2
4.69,4
4.23,2
4.9,3
4.39,3
4.8,2
4.1,2
4.85,4
4.65,3
4.79,2
4.99,3
4.53,4
4.91,4
4.13,4
4.42,2
4.29,3
4.13,2
4.86,4
4.51,2
4.43,3
4.19,2
4.8,2
4.89,3
4.41,4
4.32,3
4.59,3
4.27,2
4.9,2
4.58,3
4.23,2
4.17,2
4.25,2
4.93,2
4.81,2
4.9,2
4.62,2
4.82,4
4.33,2
4.9,3
4.12,2
4.98,4
4.57,4
4.38,3
4.83,2
4.67,2
4.58,2
4.75,2
4.6,3
4.08,2
4.96,2
4.02,3
4.37,4
4.83,2
4.19,2
4.25,2
4.72,3
4.4,2
4.8,4
4.35,2
4.35,2
4.05,2
4.29,2
4.08,3
4.06,2
4.49,4
4.29,2
4.92,2
4.94,2
4.67,2
4.68,4
4.48,2
4.55,3
4.21,3
4.17,3
4.6,4
4.79,2
4.1,2
4.68,3
4.79,2
4.51,2
4.39,4
4.27,2
4.74,2
4.87,4
4.89,2
4.96,4
4.6,4
4.8,2
4.09,3
4.2,3
4.58,2
4.87,2
4.48,2
4.57,2
4.76,2
4.51,2
4.53,2
4.71,3
4.44,2
4.39,2
4.63,3
4.4,2
4.32,2
4.37,2
4.1,2
4.03,3
4.8,2
4.57,2
4.33,2
4.88,2
4.2,2
4.72,2
4.94,2
4.02,2
4.23,2
4.91,2
4.63,2
4.62,2
4.06,3
4.97,2
4,2
4.18,2
4.73,2
4.35,2
4.44,3
4.22,4
4.75,4
4.69,2
4.76,2
4.58,2
4.08,4
4.02,4
4.62,4
4.63,4
4.24,2
4.82,2
4.73,2
4.52,3
4.08,2
4.07,2
4.75,4
4.64,2
4.03,4
4.64,2
4.63,2
4.39,2
4.91,2
4.54,4
4.26,2
4.47,3
4.27,2
4.53,4
4.81,2
4.92,4
4.95,3
4.25,3
4.98,3
4.4,2
4.22,2
4.59,2
4.18,4
4.92,2
4.83,3
4.08,2
4.32,2
4.08,4
4.81,4
4.66,3
4.01,3
4.2,3
4.4,2
4.13,2
4.5,2
4.94,4
4.19,2
4.4,4
4.03,4
4.24,4
4.09,2
4.68,3
4.58,3
4.66,3
4.85,3
4.38,2
4.88,2
4.73,4
4.81,4
4.93,3
4.3,3
4.84,4
4.53,2
4.27,4
4.88,2
4.21,2
4.13,4
4.92,2
4.87,2
4.19,2
4.94,3
4.84,2
4.51,3
4.27,4
4.75,4
4.03,2
4.31,3
4.99,4
4.19,4
4.09,3
4.2,4
4.15,2
4.23,2
4.15,3
4.86,4
4.52,2
4.26,3
4.74,4
4.23,3
4.59,4
4.59,2
4.28,4
4.7,3
4.74,4
4.06,2
4.22,3
4.93,2
4.45,2
4.3,2
4.16,2
4.96,2
4.55,2
4.86,2
4.44,4
4.48,4
4.24,4
4.6,2
4.22,3
4.61,2
4.25,4
4.08,2
4.24,3
4.8,2
4.68,2
4.37,2
4.96,4
4.98,4
4.06,2
4.76,2
4.33,2
4.65,2
4.04,2
4.87,2
4.53,3
4.8,2
4.86,3
4.32,2
4.98,2
4.68,3
4.64,2
4.09,4
4.07,2
4.99,2
4.57,3
4.21,2
4.83,2
4.12,2
4.9,2
4.59,2
4.25,2
4.8,4
4.65,2
4.65,2
4.61,3
4.47,3
4.9,2
4.94,2
4.83,2
4.8,2
4.82,3
4.73,2
4.57,2
4.16,3
4.2,2
4.3,3
4.35,3
4.94,3
4.92,3
4.28,3
4.02,2
4.17,3
4.35,4
4.58,2
4.27,4
4.68,4
4.39,2
4.45,4
4.17,2
4.16,3
4.54,2
4.41,4
4.02,2
4.85,2
4.04,2
4.94,3
4.18,2
4.38,4
4.13,2
4.73,3
4.98,3
4.8,2
4.86,3
4.15,2
4.23,2
4.64,2
4.12,4
4.68,2
4.24,2
4.92,2
4.12,4
4.94,4
4.87,4
4.95,2
4.66,2
4.3,2
4.58,2
4.77,2
4.1,2
4.55,2
4.01,2
4.62,2
4.38,3
4.03,3
4.23,2
4.14,4
4,3
4.88,3
4.37,4
4.14,2
4.99,2
4.1,2
4.16,2
4.97,2
4.12,2
4.4,2
4.19,4
4.77,4
4.37,2
4.27,3
4.06,2
4.93,3
4.12,2
4.19,2
4.5,2
4.94,3
4.28,3
4.61,2
4.25,2
