tumor size,Stage Classification
4.01,2
4.09,3
4.82,2
4.34,3
4.87,3
4.3,4
4.14,3
4.12,3
4.46,2
4.76,3
4.32,4
4.6,2
4.85,4
4.64,3
4.52,2
4.91,4
4.93,2
4.9,2
4.3,4
4.53,4
4.17,2
4.87,3
4.32,2
4.9,2
4.75,3
4.06,3
4.87,2
4.94,2
4.77,2
4.95,2
4.28,4
4.28,2
4.5,2
4.81,4
4.12,2
4.66,3
4.92,2
4.78,2
4.75,4
4.43,2
4.42,2
4.45,3
4.21,4
4.98,2
4.49,2
4.28,2
4.3,2
4.16,2
4.34,3
4.73,2
4.34,3
4.84,2
4.85,2
4.96,2
4.89,4
4.19,4
4.18,4
4.93,3
4.14,4
4.14,4
4.18,4
4.07,2
4.38,4
4.16,2
4.11,4
4.61,4
4.22,3
4.52,2
4.91,3
4.08,2
4.24,3
4.62,2
4.95,2
4.63,3
4.05,3
4.35,2
4.51,2
4.98,4
4.58,3
4.92,3
4.5,2
4.36,2
4.25,3
4.77,2
4.83,2
4.7,3
4.91,2
4.04,3
4.76,3
4.25,3
4.05,4
4.13,2
4.79,3
4.6,4
4.41,2
4.73,3
4.3,2
4.96,2
4.5,2
4.15,3
4.98,2
4.73,2
4.43,2
4.33,3
4.18,2
4.94,2
4.63,3
4.51,2
4.68,3
4.64,2
4.54,2
4.37,2
4.26,2
4.09,2
4.74,2
4.85,2
4.1,2
4.52,3
4.49,4
4.82,4
4.69,2
4.84,4
4.36,2
4.37,2
4.04,2
4.19,2
4.66,3
4.33,2
4.08,2
4.88,2
4.77,3
4.4,3
4.26,2
4.25,2
4.07,2
4.11,4
4.46,2
4.17,3
4.99,2
4.73,2
4.2,2
4.28,2
4.97,3
4.15,4
4.13,4
4.29,4
4.55,2
4.58,3
4.75,2
4.99,3
4.44,4
4.01,4
4.07,2
4.99,4
4.67,3
4.39,4
4.46,2
4.6,2
4.81,2
4.26,3
4.32,2
4.56,2
4.5,2
4.96,4
4.17,2
4.03,2
4.52,2
4.4,2
5.11,2
5.57,4
5.94,3
5.85,3
5.97,2
5.55,3
5.33,2
5.28,2
5.28,2
5.07,2
5.66,2
5.16,3
5.43,2
5.71,2
5.12,2
5.15,2
5.06,3
5.9,4
5.48,4
5.68,3
5.41,3
5.73,4
5.34,2
5.67,2
5.4,2
5.47,3
5.56,4
5.28,2
5.36,2
5.69,2
5.11,2
5.75,2
5.27,3
5.12,2
5.51,4
5.58,4
5.69,2
5.74,2
5.76,2
5.62,2
5.01,3
5.2,3
5.85,3
5.15,2
5.41,4
5.76,2
5.53,2
5.24,2
5.03,4
5.01,3
5.16,2
5.05,2
5.37,3
5.28,2
5.54,3
5.72,3
5.02,2
5.36,4
5.39,2
5.36,2
5.65,2
5.31,4
5.37,2
5.14,4
5.24,3
5.42,2
5.8,4
5.99,2
5.43,2
5.09,3
5.81,3
5.47,4
5.67,2
5.23,2
5.44,2
5.38,2
5.55,4
5.17,2
5.97,4
5.3,2
5.85,4
5.22,2
5.08,2
5.01,4
5.69,3
5.25,4
5.76,4
5.51,3
5.98,2
5.29,2
5.08,2
5.14,2
5.54,2
5.61,2
5.23,2
5.35,2
5.45,2
5.58,4
5.68,4
5.07,2
5.68,2
5.1,2
5.49,4
5.35,2
5.75,2
5.88,3
5.5,2
5.67,3
5.1,4
5.14,2
5.12,2
5.97,3
5.72,4
5.17,2
5.41,2
5.25,2
5.2,2
5.01,2
5.23,3
5.23,2
5.42,2
5.01,2
5.96,2
5.88,4
5.08,4
5.5,2
5.75,4
5.41,3
5.01,4
5.63,3
5.05,4
5.74,2
5.33,4
5.73,2
5.41,3
5.58,2
5.55,3
5.8,2
5.64,3
5.08,4
5.52,2
5.5,4
5.64,3
5.89,4
5.63,3
5.08,2
5.46,2
5.94,3
5.28,2
5.79,4
5.26,3
5.43,4
5.12,3
5.98,2
5.2,4
5.68,4
5.57,3
5.01,4
5.69,4
5.33,4
5.46,4
5.89,2
5.56,4
5.93,2
5.55,4
5.29,4
5.21,3
5.48,3
5.43,2
5.13,3
5.21,2
5.58,2
5.09,3
5.78,2
5.22,2
5.81,3
5.17,4
5.33,4
5.47,2
5.87,3
5.98,2
5.8,2
5.77,3
5.23,2
5.9,2
5.94,2
5.23,3
5.74,3
5.23,2
5.45,3
5.74,4
5.47,2
5.74,2
5.69,2
5.57,2
5.91,2
5.09,3
5.7,2
5.32,2
5.63,2
5.36,2
5.2,3
5.88,4
5.48,3
5.69,4
5.4,4
5.88,2
5.07,2
5.64,2
5.18,2
5.72,3
5.94,3
5.36,2
5.55,2
5.23,3
5.84,2
5.31,2
5.82,3
5.42,2
5.9,3
5.09,3
5.78,2
5.92,3
5.03,2
5.34,4
5.28,3
5.37,2
5.88,2
5.74,4
5.96,2
5.01,3
5.53,2
5.67,2
5.55,2
5.43,2
5.06,4
5.84,3
5.3,2
5.56,3
5.18,3
5.37,4
5.91,3
5.88,2
5.83,2
5.13,2
5.44,2
5.76,4
5.27,3
5.46,2
5.82,4
5.95,3
5.34,3
5.22,4
5.31,2
5.29,4
5.86,4
5.81,2
5.03,4
5.66,4
5.73,4
5.08,2
5.82,2
5.59,3
5.45,2
5.04,4
5.16,4
5.73,2
5.46,2
6,3
5.62,2
5.93,4
5.83,2
5.29,3
5.08,2
5.61,3
5.94,2
5.47,2
5.58,4
5.48,3
5.3,3
5.19,4
5.82,2
5.97,2
5.67,2
5.13,4
5.56,4
5.88,2
5.49,4
5.42,2
5.84,3
5.27,2
5.2,3
5.44,4
5.77,4
5.94,4
5.48,2
5.81,3
5.95,4
5.08,3
5.77,2
5.11,3
5.79,2
5.44,3
5.97,4
5.77,4
5.11,2
5.38,4
5.62,3
5.19,4
5.89,2
5.2,2
5.71,4
5.46,2
5.96,4
5.04,2
5.11,2
5.4,4
5.41,3
5.89,2
5.43,2
5.16,2
5.83,3
5.11,4
5.1,3
5.17,3
5.26,2
5.24,2
5.96,2
5.48,2
5.5,3
5.72,3
5.47,4
5.41,2
5.76,2
5.64,2
5.29,3
5.68,3
5.05,4
5.62,3
5.6,3
5.05,3
5.44,4
5.24,4
5.77,3
5,2
5.53,2
5.77,3
5.03,2
5.67,2
5.52,2
5.11,4
5.7,2
5.89,2
5.27,4
5.41,4
5.97,3
5.09,2
5.13,2
5.98,3
5.03,4
5.48,2
5.08,2
5.58,4
5.05,4
5.49,3
5.56,2
5.73,4
5.85,2
5.75,3
5.68,3
5.98,2
5.65,2
5.37,2
5.05,4
5.58,4
5.95,4
5.19,3
5.08,3
5.7,2
5.74,2
5.79,2
5.99,4
5.62,2
5.62,3
5.83,2
5.76,2
5.19,4
5.85,2
5.27,3
5.37,2
5.22,4
5.48,3
5.17,2
5.87,4
5.37,3
5.86,2
5.53,3
5.05,3
5.41,2
5,2
5.13,2
5.79,2
6,2
5.6,2
5.93,2
5.09,4
5.23,3
5.91,2
5.18,2
5.8,3
5.51,2
5.44,3
5.21,4
5.19,4
5.74,3
5.86,4
5.26,3
5.68,2
5.95,2
5.36,4
5.96,4
5.02,2
5.09,4
5.9,3
5.12,3
5.46,2
5.82,2
5.27,4
5.94,2
5.94,3
5.9,3
5.55,2
5.22,3
5.74,2
5.92,3
5.46,4
5.05,3
5.6,4
5.86,2
5.72,2
5.35,2
5.11,4
5.38,2
5.52,3
5.69,3
5.01,2
5.18,2
5.73,2
5.47,2
5.81,2
5.68,2
5.05,2
5.87,2
5.43,3
5.52,2
5.97,3
5.62,2
5.6,3
5.25,3
5.07,2
5.07,4
5.12,2
5.3,3
5.17,2
5.74,3
5.26,4
5.77,2
5.93,2
5.93,3
5.6,4
5.68,2
5.35,2
5.86,3
5.56,4
5.67,2
5.06,4
5.22,3
5.17,2
5.54,4
5.7,3
5.97,4
5.35,2
5.07,4
5.92,2
5.64,3
5.7,4
5.26,2
5.11,2
5.47,2
5.15,3
5.29,4
5.07,4
5.32,2
5.08,2
5.09,2
5.1,2
5.09,4
5.52,2
5.76,4
5.06,2
5.32,4
5.71,4
5.54,2
5.39,3
5.62,3
5.93,2
5.84,3
5.58,4
5.18,2
5.93,3
5.94,2
5.22,3
5.92,2
5.02,2
5.96,4
5.3,2
5.55,2
5.43,3
5.12,2
5.31,3
5.96,2
5.4,2
5.98,4
5.01,2
5.42,3
5.8,2
5.01,2
5.01,3
5.89,3
5.43,3
5.79,3
5.18,2
5.32,3
5.95,4
5.34,3
6,2
5.39,2
5.62,3
5.56,2
5.06,4
5.76,2
5.96,2
5.96,2
5.74,4
5.87,3
5.55,4
5.06,2
5.85,4
5.56,4
5.6,4
5.5,3
5.25,2
5.17,2
5.5,2
5.01,4
5.66,2
5.94,2
5.69,2
5.08,2
5.18,4
5.84,4
5.18,4
5.38,2
5.15,4
5.53,2
5.86,3
5.64,2
5.2,4
5.18,2
5.22,2
5.17,4
5.19,4
5.65,2
5.49,3
5.9,2
5.99,2
5.69,4
5.31,3
5.96,2
5.97,2
5.51,4
5.87,2
5.09,2
5.62,4
5.46,2
5.23,3
5.27,2
5.26,2
5.15,3
5.9,2
5.94,3
5.95,2
5.78,2
5.08,2
5.73,4
5.76,2
5.39,2
5.82,2
5.53,2
5.28,2
5.9,3
5.43,4
5.32,2
5.88,2
5.94,2
5.72,2
5.13,2
5.56,2
5.76,4
5.28,4
5.29,2
5.29,2
5.59,2
5.98,3
5.91,2
5.78,2
5.26,2
5.97,4
5.63,2
5.1,4
5.03,2
5.84,3
5.39,3
5.35,3
5.04,2
5.57,2
5.05,3
5.46,3
5.8,2
5.63,2
5.79,3
5.58,2
5.24,3
5.16,2
5.85,2
5.03,3
5.33,2
5.47,4
5.83,4
5.64,3
5.49,4
5.21,3
5.25,3
5.54,2
5.11,4
5.52,3
5.57,2
5.53,2
5.04,2
5.99,2
5.97,2
5.42,2
5.58,2
5.97,3
5.21,4
5,2
5.98,2
5.56,2
5.18,2
5.28,3
5.97,2
5.36,2
5.2,4
5.44,2
5.82,2
5.88,3
5.98,4
5.52,3
5.49,2
5.07,3
5.92,2
5.11,3
5.95,2
5.06,2
5.27,2
5.59,2
5.48,2
5.82,3
5.71,2
5.3,2
5.66,2
5.9,4
5.46,2
5.56,3
5.35,4
5.77,2
5.24,4
5.34,2
5.87,2
5.99,2
5.41,3
5.02,4
5.56,2
5.45,4
5.23,3
5.44,3
5.57,4
5.27,2
5.72,4
5.48,2
5.82,2
5.51,2
5.21,3
5.78,4
5.83,2
5.69,2
5.04,4
5.8,4
5.42,2
5.22,3
5.83,4
5.42,4
5.82,3
5.39,2
5.08,3
5.33,2
5.27,3
5.08,2
5.67,3
5.96,2
5.92,2
5.61,2
5.6,2
5.74,2
5.98,4
6,3
5.88,3
5.85,2
5.39,4
5.06,3
5.5,3
5.81,2
5.29,4
5.85,2
5.93,2
5.97,3
5.72,2
5.76,3
5.68,4
5.59,3
5.48,3
5.52,4
5.24,2
5.82,2
5.82,2
5.27,3
5.44,4
5.63,2
5.67,2
5.61,2
5.64,4
5.34,2
5.66,4
5.03,2
5.52,2
5.4,2
5.08,3
5.4,2
5.84,2
5.41,3
5.02,2
5.17,4
5.09,2
5.91,3
5.65,4
5.85,2
5.31,4
5.28,2
5.48,2
5.92,3
5.24,2
5.23,2
5.73,2
5.66,3
5.3,3
5.77,3
5.63,2
5.66,3
5.77,2
5.38,3
5.59,3
5.66,2
5.99,4
5.72,3
5.47,4
5.08,2
5.42,4
5.86,4
5.93,4
5.17,2
5.81,4
5.24,2
5.22,2
5.07,4
5.77,2
5.72,4
5.86,3
5.91,2
5.59,4
5.65,3
5.96,4
5.28,4
5.4,3
5.93,2
5.8,2
5.72,2
6,4
5.07,2
5.11,4
5.51,2
5.24,4
5.6,3
5.31,3
5.22,2
5.39,2
5.29,2
5.44,2
5.29,2
5.91,3
5.03,4
5.01,2
6,2
5.19,4
5.14,3
5.09,4
5.37,4
5.7,3
5.94,4
5.76,2
5.16,2
5.19,4
5.6,2
5.01,2
5.04,2
5.46,2
5.19,2
5.07,3
5.12,2
5.6,2
5.36,4
5.57,4
5.36,2
5.46,3
5.82,4
5.2,2
5.19,4
5.62,4
5.57,3
5.44,2
5.77,3
5.04,2
5.35,3
5.48,2
5.14,2
5.89,3
5.01,2
5.8,3
5.76,2
5.64,2
5.59,2
5.97,2
5.9,4
5.13,2
5.84,4
5.6,3
5.45,3
5.55,2
5.3,4
5.18,2
5.09,2
5.71,2
5.75,4
5.48,2
5.28,2
5.26,4
5.71,2
5.69,2
5.94,3
5.13,3
5.13,4
5.44,2
5.2,4
5.61,3
5.48,2
5.88,4
5.97,3
5.54,4
5.61,2
5.41,2
5.04,4
5.79,4
5.72,2
5.09,2
5.25,3
5.76,2
5.01,4
5.35,4
5.97,3
5.07,4
5.26,2
5.76,4
5.33,2
5.53,2
5.63,3
5.54,2
5.17,2
5.78,3
5.97,4
5.63,2
5.05,3
5.87,4
5.45,4
5.11,4
5.18,2
5.84,3
5.21,2
5.94,3
5.8,2
5.76,3
5.51,4
5.06,2
5.56,3
5,2
5.46,3
5.1,4
5.04,4
5.64,2
5.73,3
5.19,2
5.72,2
5.48,2
5.74,2
5.41,2
5.07,2
5.33,2
5.83,3
5.91,3
5.22,2
5.67,2
5.46,3
5.83,3
5.38,2
5.35,2
5.12,4
5.64,2
5.78,2
5.14,3
5.71,4
5.69,3
5.02,3
5.9,2
5.36,4
5.31,4
5.79,2
5.14,2
5.24,2
5.05,2
5.94,4
5.8,2
5.91,2
5.32,2
5.15,2
5.2,4
5.5,3
5.94,4
5.19,2
5.19,4
5.92,2
5.74,2
5.66,3
5.68,2
5.57,4
5.81,2
5.28,4
5.93,3
5.24,4
5.79,4
5.31,2
5.26,4
5.96,2
5.84,2
5.38,4
5.81,2
5.31,2
5.85,4
5.22,2
5.77,3
5.33,4
5.98,2
5.9,4
5.09,2
5.26,2
5.43,2
5.98,2
5.87,2
5.89,4
5.87,4
5.71,3
5.05,4
5.83,3
5.94,3
5.76,2
5.42,2
5.88,2
5.91,2
5.2,3
5.43,4
5.09,2
5.28,3
5.44,2
5.59,2
5.4,3
5.38,4
5.63,2
5.05,3
5.81,2
5.33,2
5.46,2
5.05,4
5.59,3
5.09,2
5.76,2
5.97,3
5.1,2
5.13,2
5.36,2
5.8,4
5.73,4
5.11,4
5.54,3
5.92,2
5.74,3
5.22,4
5.06,3
5.39,2
5.03,2
5.55,2
5.36,2
5.89,3
5.04,3
5.31,3
5.43,2
5.79,2
5.97,2
5.44,3
5.31,4
5.22,2
5.5,4
5.54,2
5.62,3
5.91,2
5.45,2
5.17,3
5.19,3
5.37,4
5.41,3
5.69,3
5.34,2
5.69,2
5.32,2
5.03,3
5.39,4
5.39,3
5.11,4
5.28,3
5.9,2
5.29,4
5.84,4
5.79,2
5.88,2
5.68,2
5.73,2
5.42,4
5.74,2
5.62,4
5.2,3
5.39,4
5.86,3
5.58,4
5.53,2
5.76,4
5.91,4
5.44,2
5.23,3
5.25,4
5.79,4
5.9,3
5.08,4
5.94,3
5.49,2
5.64,2
5.82,3
5.63,4
5.01,2
5.38,3
5.09,3
5.41,2
5.09,2
5.52,3
5.71,2
5.12,2
5.99,2
5.79,2
5.47,3
5.58,3
5.83,2
5.03,3
5.73,2
5.23,3
5.94,2
5.97,2
5.95,2
5.48,2
5.54,3
5.53,3
5.59,3
5.54,3
5.54,3
5.31,2
5.5,3
5.54,2
5.9,4
5.31,2
5.78,3
5.04,2
5.64,2
5.17,3
5.11,3
5.23,3
5.98,2
5.95,2
5.27,3
5.54,4
5.54,3
5.37,2
5.89,3
5.48,4
5.2,3
5.52,3
5.99,3
5.18,3
5.06,3
5.9,3
5.51,2
5.18,3
5.78,2
5.83,3
5.31,4
5.62,4
6.97,2
6.64,3
6.83,2
6.47,2
6.13,4
6.27,3
6.49,4
6.71,2
6.97,4
6.66,3
7,3
6.66,2
6.3,3
7,2
6.66,2
6.6,2
6.6,2
6.61,2
6.34,2
6.57,4
6.41,2
6.1,2
6.5,4
6.95,2
6.28,4
6.37,3
6.23,2
6.09,3
6.93,2
6.98,2
6.07,4
6.77,3
6.85,2
6.55,3
6.51,2
6.55,4
6.17,4
6.97,2
6.35,4
6.19,2
6.73,2
6.25,3
6.53,2
6.71,4
6.61,2
6.1,3
6.96,2
6.94,2
6.08,2
6.48,4
6.04,2
6.65,3
6.41,2
6.55,2
6.76,4
6.89,2
6.76,2
6.88,3
6.16,2
6.44,4
6.14,2
6.71,3
6.72,2
6.65,2
6.76,4
6.87,2
6.67,2
6.69,4
6.52,2
6.89,3
6.4,2
6.34,4
6.29,3
6.38,3
6.42,3
6.25,2
6.44,2
6.25,4
6.95,2
6.11,4
6.85,3
6.69,2
6.77,4
6.59,2
6.72,2
6.29,2
6.75,4
6.89,4
6.9,2
6.22,3
6.07,4
6.8,2
6.37,4
6.04,2
6.7,2
6.6,2
6.93,3
6.08,2
6.81,4
6.13,3
6.28,4
7,3
6.01,2
6.66,4
6.09,2
6.93,3
6.89,2
6.5,4
6.63,4
6.07,2
6.05,2
6.57,2
6.66,4
6.3,2
6.12,2
6.49,2
6.34,2
6.34,4
6.41,2
6.08,3
6.04,2
6.41,3
6.88,4
6.66,2
6.49,3
6.42,4
6.43,4
6.85,2
6.04,2
6.38,2
6.63,4
6.17,3
6.53,2
6.57,3
6.64,4
6.96,3
6.56,3
6.06,2
6.6,4
6.19,2
6.57,2
6.86,2
6.16,2
6.54,4
6.06,2
6.04,2
6.94,2
6.52,3
6.16,3
6.2,4
6.68,2
6.33,2
6.45,4
6.54,2
6.12,3
6.29,2
6.41,2
6.91,3
6.77,2
6.06,2
6.07,3
6.26,3
6.28,2
6.78,3
6.26,4
6.07,2
6.68,2
6.81,2
6.08,4
6.35,2
6.08,3
6.73,3
6.22,3
6.08,2
6.59,2
6.87,4
6.5,2
6.11,4
6.85,2
6.67,2
6.08,2
6.84,2
6.38,4
6.78,4
6.44,4
6.03,2
6.44,2
6.08,2
6.23,3
6.73,2
6.04,2
6.34,3
6.47,3
6.33,2
6.99,2
6.46,4
6.58,3
6.26,3
6.47,3
6.08,2
6.25,2
6.18,4
6.3,3
6.6,2
6.38,2
6.94,3
6.23,3
6.28,3
6.58,4
6.07,2
6.84,2
6.7,3
6.3,2
6.89,2
6.49,3
6.53,2
6.72,3
6.12,3
6.38,3
6.03,2
6.58,2
6.09,2
6.28,3
6.61,2
6.62,3
6.4,2
6.78,4
6.3,2
6.18,4
6.54,4
6.72,4
6.89,2
6.29,4
6.37,4
6.59,2
6.02,3
6.2,3
6.41,2
6.91,2
6.76,2
6.58,2
6.06,3
6.27,3
6.38,2
6.89,2
6.17,2
6.58,3
6.72,4
6.01,2
6.7,4
6.31,3
6.55,2
6.28,4
6.24,2
6.78,4
6.12,2
6.45,3
6.83,2
6.6,2
6.37,3
6,4
6.57,2
6.05,3
6.68,4
6.87,2
6.1,2
6.7,2
6.86,2
6.9,2
6.32,3
6.07,4
6.28,2
6.32,3
6.28,2
6.99,2
6.96,3
6.65,4
6.41,3
6.54,3
6.71,4
6.87,4
6.27,3
6.73,2
6.49,2
6.24,4
6.72,2
6.85,2
6.31,2
6.37,4
6.07,2
6.59,3
6.27,3
6.18,2
6.15,4
6.85,4
6.63,2
6.99,4
6.02,4
6.23,2
6.77,4
6.83,3
6.83,2
6.66,4
6.75,4
6.1,3
6.65,2
6.82,2
6.86,3
6.13,3
6.25,3
6.52,3
6.64,3
6.83,3
6.21,3
6.71,3
6.42,2
6.55,2
6.97,2
6.87,2
6.81,3
6.43,2
6.52,4
6.65,2
6.99,2
6.27,2
6.29,4
6.33,4
6.24,2
6.28,4
6.64,4
6.19,2
6.63,3
6.71,2
6.08,3
6.29,2
6.14,4
6.08,2
6.81,3
6.2,2
6.67,4
6.98,2
6.43,2
6.15,2
6.11,4
6.73,2
6.35,3
6.69,3
6.18,2
6.91,2
6.06,2
6.52,2
6.82,4
6.77,2
6.58,4
6.25,2
6.02,2
6.66,4
6.62,4
6.9,2
6.26,4
6.43,2
6.01,3
6.9,2
6.15,2
6.1,2
6.12,2
6.61,3
6.99,2
6.77,2
6.29,2
6.13,2
6.37,3
6.52,2
6.32,2
6,3
6.25,2
6.31,4
6.68,3
6.41,2
6.61,3
6.24,4
6.81,2
6.35,3
6.65,3
6.22,4
6.03,3
6.47,4
6.68,2
6.3,4
6.94,4
6.75,4
6.75,3
6.95,3
6.58,4
6.11,3
6.85,2
6.24,2
6.08,3
6.98,2
6.07,2
6.82,2
6.97,4
6.36,2
6.76,3
6.54,2
6.67,2
6.31,3
6.96,2
6.07,3
6.36,2
6.21,2
6.65,2
6.55,2
6.03,2
6.51,2
6.5,2
6.27,4
6.54,2
6.32,3
6.72,4
6.63,2
6.14,2
6.65,3
6.53,4
6.12,3
6.32,2
6.36,2
6.15,3
6.97,2
6.61,2
6.38,2
6.32,3
6.09,2
6.8,3
6.79,2
6.25,2
6.42,3
6.51,4
6.94,4
6.36,3
6.39,3
6.07,2
6.47,4
6.59,2
6.11,4
6.09,2
6.83,3
6.57,4
6.21,2
6.56,4
6.3,3
6.16,2
6.76,4
6.27,4
6.07,2
6.75,4
6.24,4
6.19,3
6.59,4
6.81,3
6.06,4
6.51,3
6.54,2
6.01,2
6.91,4
6.74,2
6.2,4
6.74,2
6.4,3
6.5,2
6.56,2
6.59,2
6.86,4
6.41,3
6.42,4
6.59,3
6.79,2
6.74,2
6.03,2
6.35,2
6.56,2
6.37,2
6.17,2
6.38,2
6.95,4
6.92,3
6.52,2
6.79,4
6.1,3
6.68,2
6.02,2
6.6,2
6.68,4
6.7,4
6.31,2
6.23,2
6.65,2
6.96,4
6.13,3
6.94,2
6.17,2
6.32,3
6.15,2
6.8,2
6.9,2
6.76,3
6.06,2
6.46,4
6.76,3
6.11,3
6.28,3
6.21,4
6.71,3
6.41,4
6.05,2
6.48,3
6.28,4
6.82,2
6.13,2
6.38,4
6.71,3
6.78,2
6.27,3
6.18,3
6.17,4
6.37,3
6.39,2
6.56,2
6.46,2
6.32,2
6.1,2
6.74,3
6.69,2
6.46,3
6.68,3
6.4,2
6.59,4
6.25,4
6.47,2
6.75,2
6.28,3
6.04,3
6.01,2
6.14,3
6.86,3
6.86,2
6.72,2
6.88,2
6.63,4
6.7,2
6.47,2
6.97,2
6.26,2
6.09,3
6.73,2
6.25,2
6.03,3
6.4,2
6.14,2
6.98,4
6.38,2
6.04,3
6.03,4
6.02,3
6.28,4
6.18,2
6.1,2
6.54,2
6.8,2
6.06,4
6.23,4
6.96,2
6.93,4
6.64,3
6.83,3
6.93,2
6.18,3
6.49,4
6.14,2
6.12,4
6.82,4
6.42,2
6.64,4
6.37,4
6.36,3
6.22,3
6.15,3
6,2
6.24,2
6.06,4
6.81,4
6.1,2
6.56,3
6.67,2
6.88,2
6.55,3
6.91,2
6.77,2
6.54,4
6.91,3
6.51,3
6.87,2
6.24,2
6.09,4
6.91,4
6.04,2
6.94,2
6.36,4
6.22,2
6.68,3
6.29,3
6.02,2
6.12,2
6.3,2
6.65,2
6.62,3
6.55,2
6.42,3
6.54,2
6.73,2
6.67,2
6.89,3
6.87,3
6.56,4
6.86,2
6.32,2
6.65,2
6.25,2
6.79,4
6.99,2
6.74,2
6.69,2
6.46,3
6.72,2
6.67,4
6.48,3
6.75,4
6.49,2
6.52,2
6.87,3
6.57,4
6.85,3
6.22,3
6.97,2
6.88,3
6.76,2
6.96,4
6.12,3
6.95,3
6.47,4
6.29,4
6.77,3
6.93,3
6.9,2
6.71,2
6.77,2
6.59,2
6.05,3
6.51,3
6.64,2
6.19,4
6.87,4
6.83,2
6.81,2
6.96,2
6.95,4
6.19,2
6.74,2
6.14,3
6.62,2
6.62,2
6.29,2
6.79,4
6.92,2
6.33,4
6.55,2
6.56,2
6.16,2
6.31,2
6.98,2
6.33,2
6.86,2
6.5,4
6.62,4
6.34,4
6.98,2
6.5,2
6.78,4
6.58,3
6.64,2
6.26,2
6.58,2
6.51,4
6.63,2
6.23,3
6.5,4
6.99,2
6.51,2
6.51,2
6.13,4
6.07,4
6.03,3
6.1,3
6.96,3
6.55,2
6.24,2
6.98,2
6.37,4
6.83,4
6.9,2
6.86,3
6.69,2
6.25,4
6.12,2
6.65,2
6.41,4
6.18,3
6.61,4
6.37,4
6.53,2
6.46,2
6.5,2
6.99,2
6.2,4
6.59,2
6.96,3
6.89,2
6.97,2
6.6,4
6.45,3
6.09,2
6.04,2
6.25,3
6.01,2
6.94,3
6.02,2
6.07,4
6.6,2
6.23,2
6.16,2
6.09,2
6.83,4
6.47,2
6.95,2
6.61,3
6.51,3
6.44,2
6.49,2
6.21,2
6.72,4
6.81,4
6.25,4
6.22,2
6.91,2
6.01,3
6.17,2
6.3,2
6.5,2
6.74,4
6.45,2
6.45,4
6.7,2
6.12,2
6.76,2
6.69,4
6.7,2
6.79,3
6.97,2
6.8,3
6.61,4
6.93,4
6.15,2
6.14,2
6.8,4
6.34,2
6.85,4
6.34,3
6.9,3
6.88,4
6.38,2
6.44,2
6.91,2
6.29,4
6.16,4
6.96,4
6.44,2
6.06,2
6.14,4
6.35,2
6.54,2
6.43,3
6.46,4
6.72,3
6.09,3
6.82,2
6.57,4
6.63,2
6.27,2
6.69,3
6.49,2
7.3,3
7.49,3
7.88,3
7.97,3
7.25,3
7.78,3
7.45,3
7.66,3
7.87,4
7.09,4
7.64,4
7.59,3
7.27,3
7.3,3
7.41,4
7.72,3
7.69,3
7.25,4
7.9,3
7.56,3
7.01,4
7.24,3
7.72,4
7.61,3
7.1,3
7.98,3
7.07,3
7.08,3
7.03,3
7.15,3
7.37,3
7.35,4
7.8,3
7.14,3
7.58,3
7.63,3
7.67,4
7.67,4
7.2,3
7.32,4
7.63,3
7.98,3
7.52,3
7.28,3
7.32,3
7,3
7.37,3
7.74,3
7.07,4
7.43,3
7.57,4
7.71,3
7.59,4
7.92,3
7.64,3
7.15,3
7.44,3
7.78,3
7.72,3
7.5,3
7.89,3
7.17,3
7.87,4
7.41,3
7.89,4
7.86,3
7.32,3
7.23,4
7.32,4
7.48,3
7.7,3
7.78,4
7.6,4
7,3
7.6,3
7.09,3
7.64,3
7.62,3
7.41,3
7.22,3
7.69,3
7.35,3
7.71,3
7.36,4
7.88,3
7.1,3
7.25,3
7.02,3
7.96,4
7.17,3
7.78,3
7.9,3
7.69,4
7.45,4
7.92,3
7.33,3
7.3,3
7.37,3
7.65,3
7.32,4
7.65,3
7.25,3
7.79,4
