tumor size,Stage Classification
7.21,4
7.43,3
7.4,3
7.3,3
7.67,4
7.12,3
7.28,3
7.28,3
7.22,4
7.29,3
7.14,3
7.02,3
7.8,4
7.17,3
7.54,3
7.3,3
7.86,3
7.36,3
7.42,3
7.97,4
7.61,3
7.98,3
7.94,3
7.69,3
7.1,3
7.55,3
7.47,3
7.57,3
7.95,3
7.42,3
7.89,3
7.22,3
7.02,3
7.55,3
7.26,3
7.92,3
7.87,3
7.98,3
7.16,3
7.32,3
7.25,3
7.76,3
7.55,3
7.21,3
7.43,3
7.08,3
7.75,3
7.9,3
7.72,3
7.26,3
7.26,3
7.76,4
7.34,3
7.45,3
7.52,4
7.71,4
7.85,3
7.23,3
7.23,4
7.23,3
7.03,3
7.24,4
7.97,3
7.14,4
7.27,3
7.98,3
7.78,4
7.98,3
7.16,4
7.92,3
7.33,3
7.52,3
7.71,3
7.51,4
7.34,3
7.89,3
7.33,3
7.13,3
7.83,3
7.2,4
7.57,3
7.1,3
7.25,3
7.87,3
7.71,3
7.1,3
7.91,3
7.02,3
7.43,4
7.46,3
7.48,3
7.96,3
7.94,4
7.3,4
7.66,4
7.92,4
7.28,4
7.38,3
7.82,3
7.78,4
7.26,4
7.39,3
7.74,3
7.88,4
7.57,3
7.06,3
7.83,3
7.67,3
7.87,3
7.7,3
7.61,3
7.31,3
7.06,3
7.34,3
7.47,4
7.88,3
7.04,3
7.73,3
7.9,3
7.71,3
7.2,3
7.64,3
7.47,4
7.52,3
7.35,4
7.41,4
7.03,3
7.19,3
7.55,3
7.35,3
7.65,3
7.2,4
7.08,4
7.17,4
7.57,3
7.99,3
7.38,4
7.92,3
7.72,4
7.58,3
7.8,3
7.12,3
7.01,3
7.41,4
7.53,4
7.84,3
7.4,3
7.24,4
7.39,3
7.61,3
7.73,3
7.61,3
7.14,3
7.42,3
7.9,3
7.61,3
7.35,3
7.27,3
7.5,3
7.06,3
7.82,3
7.97,3
7.99,3
7.79,3
7.91,3
7.26,3
7.81,3
7.89,3
7.39,4
7.7,3
7.22,3
7.66,3
7.4,4
7.07,4
7.64,4
7.22,3
7.28,3
7.58,3
7.06,3
7.42,3
7.85,3
7.43,3
7.77,3
7.24,3
7.18,3
7.95,3
7.07,4
7.57,3
7.79,3
7.99,3
7.6,4
7.73,4
7.55,3
7.59,3
7.27,3
7.06,3
7.78,3
7.88,3
7.98,3
7.16,3
7.04,4
7.46,4
7.36,3
7.84,3
7,4
7.26,3
7.69,3
7.59,3
7.03,3
7.57,4
7.43,3
7.34,4
7.08,3
7.54,3
7.51,4
7.06,4
7.7,3
7.38,3
7.38,3
7.45,3
7.91,3
7.84,3
7.97,4
7.23,3
7.46,3
7.89,3
7.18,3
7.03,3
7.17,4
7.85,4
7.28,3
7.28,3
7.67,4
7.35,3
7.59,3
7.08,3
7.69,3
7.29,3
7.05,3
7.48,3
7.76,3
7.99,3
7.08,4
7.11,3
7.09,3
7.38,3
7.67,3
7.95,3
7.43,4
7.53,3
7.03,4
7.22,3
7.15,3
7.26,3
7.57,4
7.45,3
7.5,3
7.18,4
7.4,3
7.09,3
7.88,3
7.16,4
7.85,3
7.17,3
7.41,3
7.4,3
7.6,3
7.74,3
7.29,3
7.78,3
7.67,3
7.04,3
7.65,3
7.65,3
7.1,3
7.9,3
7.29,4
7.19,3
7.67,3
7.88,3
7.49,3
7.96,3
7.98,4
7.29,3
7.28,3
7.15,3
7.23,3
7.43,4
7.91,3
7.95,3
7.68,4
7.02,3
7.26,4
7.77,3
7.3,4
7.11,4
7.43,4
7.72,3
7.43,3
7.2,3
7.61,4
7.78,3
7.17,3
7.09,3
7.36,4
7.67,3
7.2,3
7.2,3
7.79,3
7.95,3
7.31,3
7.93,3
7.71,3
7.14,3
7.18,4
7.23,3
7.74,4
7.4,3
7.35,3
7.9,3
7.66,3
7.65,4
7.08,3
7.35,4
7.57,3
7.75,4
7.58,3
7.78,3
7.36,3
7.8,3
7.78,3
7.75,4
7.88,3
7.42,3
7.71,3
7.72,3
7.56,3
7.35,3
7.15,3
7.18,3
7.93,4
7.61,3
7.68,3
7.48,3
7.2,4
7.99,3
7.99,3
7.82,4
7.26,3
7.6,3
7.89,4
7.06,4
7.04,3
7.75,3
7.49,4
7.85,3
7.65,3
7.54,3
8,4
7.63,3
8,3
7.14,3
7.63,4
7.69,4
7.52,3
7.79,4
7.13,3
7.24,3
7.65,4
7.4,3
7.42,4
7.44,3
7.05,3
7.51,3
7.37,3
7.7,4
7.16,3
7.56,4
7.94,3
7.24,3
7.68,4
7.11,3
7.65,3
7.6,3
7.57,4
7.04,3
7.42,3
7.43,3
7.88,4
7.57,3
7.51,3
7.46,3
7.24,3
7.09,3
7.03,3
7.74,3
7.11,3
7.08,3
7.3,4
7.29,3
7.81,3
7.33,3
7.08,4
7.95,4
7.57,3
7.14,3
7.86,4
7.23,3
7.99,4
7.05,3
7.66,3
7.64,3
7.11,3
7.29,3
7.72,3
8,3
7.14,4
7.18,3
7.02,3
7.13,3
7.28,3
7.1,3
7.3,3
7.28,4
7.3,3
7.02,3
8.01,3
8.56,3
8.99,3
8.17,3
8.98,4
8.9,3
8.72,3
8.94,4
8.27,3
8.72,4
8.49,3
8.93,3
8.8,3
8.09,3
8.79,3
8.26,3
8.23,3
8.32,3
8.78,3
8.09,3
8.28,3
8.97,4
8.68,4
8.09,4
8.79,3
8.59,4
8.26,4
8.49,4
8.56,3
8.45,3
8.46,3
8.97,3
8.69,3
8.46,3
8.87,3
8.98,3
8.16,3
8.92,3
8.18,4
8.27,3
8.16,4
8.93,3
8.52,3
8.84,4
8.78,4
8.87,3
8.79,3
8.72,3
8.49,3
8.56,3
8.11,3
8.47,3
8.08,3
8.17,3
8.91,3
8.03,3
8.37,3
8.56,3
8.97,3
8.19,4
8.63,3
8.78,3
8.34,4
8.73,4
8.16,3
8.87,3
8.02,4
8.27,4
8.13,4
8.19,3
8.69,3
8.2,3
8.48,3
8.08,3
8.05,3
8.52,4
8.42,4
8.82,4
8.69,3
8.68,3
8.62,3
8.26,3
8.75,3
8.05,3
8.16,3
8.28,4
9,3
8.78,3
8.92,3
8.83,4
8.54,3
8.99,4
8.04,3
8.11,3
8.58,3
8.48,3
8.9,3
8.25,3
8.37,3
8.41,4
8.82,4
8.48,3
8.96,3
8.93,3
8.85,4
8.03,4
8.78,3
8.59,3
8.74,3
8.94,3
8.91,3
8.47,4
8.26,3
8.4,3
8.19,4
8.42,3
8.04,3
8.16,3
8.42,3
8.54,3
8.13,4
8.65,4
8.06,4
8.68,3
8.54,3
8.33,3
8.99,3
8.59,4
8.18,3
8.85,4
8.37,4
8.25,3
8.61,3
8.64,3
8.55,3
8.07,3
8.41,4
8.65,3
8.67,4
8.8,3
8.94,3
8.93,4
8.61,3
8.03,4
8.62,4
8.26,3
8.51,3
8.28,4
8.06,3
8.53,4
8.44,3
8.1,3
8.76,3
8.82,3
8.14,3
8.31,3
8.28,3
8.85,4
8.34,3
8.72,3
8.22,3
8.79,3
8.65,3
8.39,3
8.69,3
8.19,3
8.31,3
8.97,3
8.48,3
8,3
8.09,4
8.37,3
8.38,3
8.87,3
8.69,3
8.33,3
8.75,3
8.6,3
8.12,4
8.74,3
8.92,3
8.73,3
8.66,4
8.23,3
8.42,3
8.98,3
8.27,3
8.65,4
8.86,3
8.43,4
8.48,3
8.23,3
8.52,3
8.35,4
8.88,3
8.64,3
8.72,3
8.25,3
8.03,3
8.21,3
8.49,3
8.69,3
8.27,4
8.51,4
8.74,3
8.17,3
8.02,3
8.84,4
8.01,3
8.15,4
8.73,3
8.97,3
8.44,3
8.65,3
8.77,3
8.29,3
8.64,3
8.12,3
8.36,3
8.82,3
8.68,3
8.18,3
8.62,3
8.94,3
8.47,3
8.6,3
8.9,3
8.73,3
8.69,3
8.58,4
8.32,3
8.41,3
8.12,4
8.54,3
8,3
8.22,3
8.52,3
8.74,3
8.85,3
8.43,3
8.79,3
8.28,4
8.63,3
8.05,4
8.59,4
8.04,3
8.6,3
8.16,4
8.15,3
8.37,4
8.55,3
8.19,4
8.5,4
8.89,4
8.02,3
8.03,3
8.24,3
8.23,3
8.08,3
8.34,4
8.11,3
8.03,4
8.82,3
8.22,3
8.8,4
8.47,3
8.55,3
8.33,3
8.71,4
8.41,3
8.59,3
8.4,3
8.54,3
9,4
8.19,4
8.03,3
8.75,4
8.97,3
8.43,4
8.32,3
8.43,3
8.01,3
8.29,3
8.61,3
8.29,3
8.62,3
8.74,3
8.25,3
8.85,3
8.62,3
8.97,4
8.27,4
8.35,3
8.09,3
8.54,3
8.56,3
8.27,3
8.7,3
8.88,3
8.78,3
8.78,3
8.63,3
8.77,3
8.82,4
8.97,3
8.15,3
8.62,3
8.33,3
8.22,3
8.58,4
8.45,3
8.26,3
8.53,3
8.74,4
8.65,3
8.74,4
8.3,3
8.43,3
8.8,3
8.37,3
8.55,3
8.18,3
8.16,3
8.94,4
8.33,3
8.79,3
8.59,3
8.14,3
8.63,3
8.06,3
8.06,4
8.14,3
8.85,3
8.37,4
8.24,4
8.08,3
8.52,3
8.88,4
8.92,3
8.32,4
8.97,3
8.07,3
8.62,3
8.1,3
8.09,3
8.24,3
8.87,3
8.8,3
8.39,3
8.51,3
8.51,3
8.88,3
8.44,3
8.98,3
8.43,4
8.14,3
8.36,3
8.8,4
8.01,4
8.24,4
8.4,4
8.74,4
8.94,3
8.47,4
8.15,3
8.35,3
8.63,3
8.75,4
8.14,4
8.34,3
8.21,3
8.17,3
8.71,4
8.95,3
8.65,3
8.51,3
8.64,3
8.9,3
8.18,3
8.42,4
8.61,3
8.46,3
8.03,4
8.92,3
8.31,3
8.5,3
8.07,3
8.95,3
8.33,3
8.84,4
8.01,3
8.68,3
8.02,3
8.11,3
8.16,3
8.29,3
8.75,3
8.43,3
8.12,3
8.59,3
8.27,4
8.67,3
8.16,3
8.98,3
8.12,4
8.52,3
8.31,3
8.81,4
8.18,3
8.85,3
8.89,4
8.83,3
8.01,3
8.81,3
8.26,3
8.49,3
8.77,3
8.82,3
8.58,3
8.05,4
8.09,3
8.25,4
8.29,3
8.11,4
8.48,4
8.9,3
8.25,4
8.89,3
8.47,3
8.3,4
8.36,3
8.94,3
8.01,3
8.18,4
8.78,3
8.1,3
8.34,4
8.64,4
8.94,3
8.34,3
8.94,3
8.29,3
8.63,3
8.28,3
8.76,3
8.9,3
8.92,4
8.88,3
8.59,3
9.82,3
9.45,3
9.16,4
9.4,4
9.98,3
9.52,3
9.19,3
9.33,3
9.11,4
9.14,3
9.09,3
9.05,3
9.63,4
9.89,3
9.08,3
9.93,3
9.22,3
9.16,3
9.58,3
9.22,3
9.9,4
9.49,3
9.7,3
9.62,4
9.14,3
9.33,3
9.92,4
9.68,4
9.01,4
9.43,3
9.02,3
9.04,4
9.96,3
9.96,3
9.24,4
9.32,3
9.66,3
9.65,3
9.31,4
9.34,3
9.45,3
9.71,3
9.19,3
9.02,3
9.21,3
9.97,4
9.57,3
9.51,3
9.32,3
9.66,3
9.22,3
9.5,4
9.03,3
9.69,3
9.73,3
9.12,3
9.15,3
9.62,3
9.88,3
9.43,4
9.04,3
9.68,4
9.17,4
9.61,3
9.1,4
9.87,3
9.75,4
9.07,3
9.63,4
9.38,4
9.35,3
9.61,4
9.64,4
9.92,3
9.97,3
9.92,3
9.41,3
9.47,3
9.56,3
9.92,3
9.99,3
9.89,4
9.53,3
9.28,4
9.5,3
9.85,3
9.03,3
9.17,3
9.04,3
9.76,4
9.69,3
9.79,3
9.39,3
9.3,4
9.09,4
9.3,3
9.96,3
9.47,4
9.24,3
9.19,3
9.61,3
9.02,3
9.99,3
9.27,3
9.73,3
9.57,3
9.39,4
9.97,4
9.56,3
9.77,3
9.5,3
9.81,3
9.25,3
9.12,3
9.68,3
9.61,3
9.31,3
9.51,3
9.59,3
9.99,4
9.87,3
9.75,4
9.06,3
9.64,3
9.4,4
9.57,3
9.7,3
9.97,3
9.42,3
9.35,3
9.98,3
9.6,4
9.73,4
9.8,4
9.32,3
9.23,3
9.13,4
9.6,3
9.36,3
9.72,3
9.1,4
9.33,3
9.1,3
9.01,4
9.97,4
9.42,3
9.51,3
9.95,3
9.09,3
9.81,3
9.51,3
9.03,4
9.31,3
9,3
9.54,4
9.52,4
9.29,4
9.24,3
9.88,3
9.43,3
10,3
9.03,3
9.86,3
9.25,4
9.04,3
9.77,3
9.33,4
9.61,3
9.18,3
9.26,3
9.63,3
9.29,3
9.22,4
9.12,4
9.82,3
9.54,3
9.47,3
9.48,3
9.47,3
9.97,3
9.76,3
9.52,3
9.54,3
9.51,3
9.29,3
9.71,3
9.63,4
9.97,3
9.89,4
9.21,3
9.1,3
9.45,3
9.53,3
9.86,3
9.45,3
9.04,3
9.28,3
9,3
9.48,3
9.44,3
9.9,4
9.55,3
9.99,3
9.81,3
9.62,3
9.42,3
9.58,3
9.84,3
9.39,3
9.61,3
9.9,4
9.57,3
9.38,4
9.34,3
9.83,3
9.24,3
9.93,3
9.4,4
9.03,3
9.15,3
9.56,3
9.35,3
9.2,3
9.25,3
9.23,4
9.17,3
9.45,3
9.97,4
9.86,3
9.99,3
9.63,3
9.58,4
9.06,4
9,3
9.7,4
9.15,3
9.62,3
9.73,3
9.71,3
9.25,3
9.77,3
10,4
9.47,3
9.21,3
9.29,4
9.48,3
9.01,3
9.69,4
9.72,3
9.79,3
9.23,3
9.64,3
9.39,3
9.63,3
9.55,4
9.02,3
9.82,3
9.64,3
9.25,4
9.54,3
9.16,3
9.31,3
9.22,3
9.92,3
9.44,3
9.55,3
9.16,3
9.9,3
9.45,4
9.08,3
9.16,3
9.83,3
9.43,4
9.23,3
10,3
9.35,3
9.52,4
9.38,3
9.4,3
9.3,3
9.91,3
9.86,3
9.29,4
9.58,3
9.66,4
9.49,3
9.31,3
9.9,4
9.1,4
9.96,3
9.81,4
9.43,3
9,4
9.57,4
9.61,3
9.84,3
9.42,3
9.77,3
9.88,3
9.56,3
10.37,3
10.93,3
10.06,3
10.47,3
10.6,3
10.86,3
10.63,4
10.24,4
10.05,4
10.43,3
10.92,3
10.56,4
10.9,3
10.21,4
10.79,3
10.77,4
10.07,3
10.1,3
10.86,3
10.86,3
10.26,3
10.96,4
10.53,3
10.77,3
10.28,3
10.34,3
10.56,3
10.94,3
10.55,3
10.88,3
10.26,3
10.47,3
10.43,3
10.15,3
10.76,3
10.87,3
10.58,3
10.89,3
10.79,3
10.65,4
10.17,3
10.69,3
10.49,3
10.24,3
10.32,4
10.57,3
10.06,3
10.15,3
10.65,4
10.96,3
10.95,4
10.74,3
10.14,3
10.03,4
10.89,3
10.23,3
10.18,3
10.62,3
10.69,3
10.31,3
10.69,3
10.22,4
10.09,4
10.84,3
10.53,3
10.15,3
10.49,4
10.16,3
10.96,3
10.09,3
10.99,3
10.36,3
10.76,4
10.92,4
10.06,3
10.37,4
10.69,3
10.18,3
10.05,3
10.39,3
10.5,4
10.82,3
10.59,3
10.67,3
10.17,3
10.68,3
10.19,3
10.64,3
10.38,3
10.62,3
10.67,3
10.68,3
10.07,4
10.78,4
10.17,3
10.03,3
10.73,3
10.13,3
10.07,3
10.71,3
10.83,3
10.08,4
10.88,4
10.42,3
10.89,3
10.8,3
10.52,3
10.95,3
10.89,3
10.3,3
10.5,3
10.84,4
10.81,3
10.44,3
10.43,3
10.59,3
10.48,3
10.51,3
10.98,4
10.87,4
10.63,3
10.11,3
10.1,4
10.1,3
10.12,3
10.74,4
10.12,3
10.64,3
10.52,3
10.4,4
10.03,3
10.04,3
10.84,3
10.54,4
10.35,4
10.74,3
10.96,3
10.58,3
10.3,4
10.73,4
10.66,3
11,4
10.9,3
10.74,3
10.16,4
10.49,3
10.97,3
10.85,3
10.22,3
10.12,3
10.97,4
10.31,3
10.49,3
10.02,3
10.3,3
10.91,3
10.22,3
10.82,3
10.23,3
10.14,3
10.88,3
10.56,4
10.99,3
10.93,3
10.16,3
10.64,3
10.43,3
10.97,3
10.72,3
10.8,3
10.75,4
10.83,3
10.76,3
10.16,3
10.34,4
10.65,4
10.69,3
10.83,4
10.09,4
10.52,4
10.69,3
10.66,3
10.06,4
10.95,3
10.47,4
10.24,4
10.88,3
10.56,3
10.8,3
10.38,4
10.49,3
10.41,3
10.44,4
10.87,4
10.26,3
10.85,3
10.82,3
10.69,3
10.46,3
10.73,3
10.58,3
10.26,3
10.92,4
10.8,3
10.2,4
10.74,3
10.81,3
10.27,3
10.41,4
10.03,4
11,3
11.71,3
11.54,4
11.48,3
11.95,3
11.27,4
11.89,4
11.77,3
11.82,3
11.43,4
11.05,3
11.14,3
11.83,3
11.33,3
11.6,3
11.38,4
11.3,3
11.8,3
11.13,3
11.06,4
11.03,3
11.25,4
11.25,4
11.63,3
11.24,3
11.22,3
11.68,3
11.98,3
11.26,3
11.76,3
11.67,3
11.54,4
11.97,3
11.7,4
11.25,4
11.6,4
11.62,3
11.78,3
11.43,3
11.46,4
11.11,4
11.88,3
11.81,3
11.17,3
11.07,3
11.4,3
11.43,3
11.94,3
11,3
11.22,3
11.64,3
11.62,3
11.68,3
11.48,3
11.53,3
11.5,3
11.2,3
11.91,3
11.17,4
11.69,3
11.12,3
11.42,3
11.08,3
11.93,4
11.29,3
11.96,4
11.74,4
11.64,4
11.87,3
11.89,3
11.54,3
11.98,4
11.91,3
11.51,3
11.65,3
11.56,3
11.96,3
11.45,3
11.49,4
11.37,3
11.87,4
11.37,3
11.89,4
11.54,3
11.53,4
11.35,4
11.93,3
11.64,3
11.61,3
11.22,3
11.59,3
11.01,4
11.36,3
11.08,3
11.49,3
11.17,4
11.53,3
11.14,3
11.9,3
11.93,3
11.07,3
11.28,3
11.9,3
11.39,3
11.73,3
11.22,3
11.88,3
11,3
11.8,3
11.13,4
11.11,4
11.13,3
11.42,3
11.51,3
11.74,3
11.77,4
11.5,3
11.48,3
11.67,3
11.44,4
11.95,4
11.66,3
11.29,3
11.31,3
11.17,3
11.09,3
11.23,3
11.5,4
11.08,4
11.8,3
11.66,3
11.06,4
11.57,3
11.93,3
11.52,3
11.41,4
11.2,3
11.66,3
11.54,3
11.77,3
11.38,3
11.35,3
11.97,4
11.88,3
11.4,3
11.92,3
11.4,4
11.81,3
11.85,3
11.51,4
11.85,3
11.15,4
11.74,3
11.34,4
11.68,3
11.2,3
11.21,3
11.56,3
11.64,3
11.86,3
11.04,3
11.12,3
11.76,3
11.05,3
11.54,4
11.21,3
11.97,3
11.39,3
11.02,3
11.5,3
11.15,3
11.5,3
11.98,3
11.84,3
11.41,3
11.02,3
11.75,3
11.68,3
11.34,4
11.11,3
11.19,3
11.32,3
11.89,3
11.06,3
11.62,3
11.39,3
11.16,4
11.38,3
11.63,3
11.07,4
12.13,3
12.92,3
12.63,3
12.19,3
12.03,3
12.35,3
12.91,4
12.46,3
12.9,3
12.76,3
12.98,3
12.85,3
12.9,3
12.67,3
12.1,3
12.03,3
12.44,4
12.87,3
12.84,4
12.38,3
12.55,4
12.25,3
12.31,3
12.41,3
12.79,3
12.07,3
12.83,4
12.41,3
12.53,3
12.94,3
12.12,4
12.89,3
12.53,4
12.76,3
12.19,4
12.12,3
12.18,3
12.5,3
12.79,4
12.23,4
12.77,4
12.76,3
12.14,4
12.06,3
12.02,3
12.92,4
12.43,3
12.47,3
12.56,3
12.57,4
12.31,3
12.45,3
12.54,3
12.9,3
12.94,3
12.8,3
12.69,3
12.93,3
12.36,3
12.03,4
12.02,3
12.15,3
12.78,3
12.72,3
12.28,3
12.54,3
12.34,3
12.21,3
12.38,3
12.86,3
12.2,4
12.4,3
12.73,4
12.28,3
12.26,3
12.05,4
12.31,3
12.6,3
12.73,3
12.9,3
12.93,4
12.45,3
12.95,3
12.64,3
12.18,3
12.24,4
12.93,3
12.82,4
12.66,4
12.66,3
13.72,4
13.93,4
13.96,4
13.77,3
13.41,3
13.34,3
13.15,4
13.42,3
13.08,3
13.14,3
13.42,3
13.39,4
13.75,4
13.17,3
13.31,4
13.53,3
13.99,3
13.15,3
13.79,3
13.85,3
13.31,3
13.5,3
13.7,3
13.56,3
13.25,3
13.14,3
13.49,4
13.42,3
13.93,3
13.44,4
13.31,4
13.25,3
13.54,3
13.77,3
13.99,4
13.52,3
13.49,3
13.13,3
13.47,3
13.78,3
13.58,3
13.19,3
13.39,3
13.63,3
13.63,3
13.71,3
13.31,3
13.95,3
13.42,3
13.43,3
13.4,3
13.26,3
13.03,3
13.27,3
13.02,3
13.78,3
13.89,4
13.75,3
13.59,3
13.43,3
13.7,3
13.33,3
13.9,3
13.33,3
13.95,4
13.7,3
13.13,3
13.51,3
13.23,3
13.69,4
13.6,3
13.59,3
13.92,3
13.86,3
13.38,4
13.5,3
13.58,4
13.85,3
13.98,3
13.67,3
14.37,3
14.15,3
14.85,3
14.42,3
14.34,3
14.71,3
14.47,3
14.3,3
14.1,4
14.49,4
14.05,3
14.68,3
14.12,3
14.89,3
14.99,3
14.06,3
14.05,3
14.13,3
14.49,3
14.31,4
14.14,3
14.86,3
14.89,3
14.43,3
14.4,3
14.49,4
14.53,3
14.27,3
14.07,3
14.55,3
14.56,4
14.74,4
14.97,3
14.46,4
14.99,4
14.78,3
14.41,3
14.37,3
14.49,3
14.08,3
14.71,3
14.15,3
14.65,3
14.62,3
14.75,3
14.4,3
14.24,3
14.77,4
14.64,3
14.24,3
14.86,3
14.95,3
14.81,3
14.26,3
14.74,3
14.23,3
14.21,3
14.2,3
14.68,4
14.06,4
14.61,3
14.45,4
14.45,3
14.56,3
14.18,4
14.61,3
14.3,3
14.31,3
14.86,3
14.14,4
15.58,3
15.1,3
15.7,3
15.31,3
15.21,3
15.99,4
15.62,3
15.45,3
15.06,3
15.64,3
15.51,3
15.02,3
15.26,4
15.1,4
15.73,3
15.15,3
15.78,4
15.15,3
15.72,3
15.96,3
15.36,4
15.05,3
15.06,3
15.27,3
15.49,3
15.06,3
15.06,4
15.17,3
15.89,3
15.5,3
15.01,3
15.85,3
15.55,3
15.06,3
15.89,3
15.93,3
15.99,3
15.07,3
15.17,3
15.97,3
15.95,3
15.79,4
15.45,3
15.69,3
15.03,3
15.07,3
15.89,3
15.12,4
15.3,3
15.32,3
15.3,3
15.61,3
15.08,3
15.67,4
15.46,4
15.44,4
15.89,3
15.34,3
15.68,3
15.7,3
15.74,4
15.73,4
15.8,3
16.15,3
16.12,3
16.37,3
16.98,3
16.34,3
16.35,3
16.71,3
16.73,3
16.17,3
16.8,3
16.68,3
16.45,4
16.46,4
16.93,3
16.61,4
16.73,4
16.55,3
16.49,4
16.69,3
16.29,3
16.78,3
16.14,3
16.15,3
16.17,3
16.87,3
16.94,3
16.39,4
16.54,3
16.04,3
16.07,3
16.63,4
16.02,4
16.39,3
16.38,3
16.53,4
16.66,3
16.62,3
16.11,4
16.12,3
16.45,4
16.61,3
16.67,4
16.86,3
16.24,3
16.33,3
16.74,3
16.19,3
16.83,3
16.58,3
16.85,3
16.9,4
16.24,3
16.63,3
16.07,4
16.85,3
16.87,4
16.4,3
16.12,3
17.7,3
17.65,3
17.46,3
17.97,3
17.28,4
17.93,3
17.26,3
17.14,3
17.22,4
17.29,3
17.61,3
17.15,3
17.55,3
17.94,3
17.22,4
17.98,3
17.28,3
17.92,4
17.19,4
17.99,3
17.38,3
17.57,3
17.28,3
17.41,3
17.68,3
17.13,3
17.33,3
17.73,3
17.46,3
17.43,3
17.18,3
17.35,3
17.18,3
17.87,3
17.79,3
17.14,3
17.72,4
17.82,3
17.44,3
17.57,4
17.58,3
17.63,3
17.93,3
17.31,4
17.19,3
17.4,3
17.21,3
17.37,4
17.76,3
17,3
17.85,3
17.19,3
17.92,3
17.7,3
17.27,4
18.86,3
18.25,3
18.23,3
18.29,3
18.21,3
19,3
18.31,3
18.65,3
18.5,3
18.89,3
18.9,3
18.35,4
18.8,4
18.11,3
18.86,3
18.47,4
18.32,3
18.4,3
18.31,4
18.2,4
18.79,3
18.46,4
18.96,3
18.94,4
18.78,3
18.36,3
18.25,4
18.84,3
18.53,3
18.89,3
18.62,3
18.92,3
18.81,3
18.76,3
18.23,3
18.23,3
18.77,3
18.02,3
19,3
18.04,3
18.57,4
18.55,4
18.58,3
18.42,3
18.53,4
18.33,3
18.78,3
18.22,3
19.47,3
19.54,3
19.98,4
19.51,3
19.79,3
19.35,3
19.03,3
19.53,3
19.83,3
19.96,4
19.89,3
19.41,4
19.87,4
19.71,3
19.27,3
19.13,3
19.76,3
19.24,4
19.71,4
19.72,3
19.03,3
19.17,3
19.09,4
19.42,3
19.23,3
19.23,3
19.26,4
19.03,3
19.52,3
19.34,3
19.82,3
19.19,3
19.93,4
19.48,3
19.7,3
19.68,3
20.65,3
20.56,4
20.05,3
20.16,3
20.39,3
20.07,3
20.24,3
20.98,3
20.86,3
20.09,3
20.67,3
20.87,3
20.47,3
20.07,3
20.84,3
20.1,3
20.03,4
20.49,4
20.63,3
20.9,3
20.64,4
20.55,3
20.96,3
20.93,3
20.07,3
20.2,3
20.85,3
20.66,3
20.13,4
